0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,CLASS
36,100,53,29,169,387,445,264,84,74,15,82,433,229,619,620,1
88,2,2910,37,2911,2912,0,0,0,0,0,0,0,0,0,0,1
91,12,2,846,1205,104,2916,0,0,0,0,0,0,0,0,0,1
6,2,8,10,1101,82,8,3,6,2,191,0,0,0,0,0,1
1227,135,70,2,30,264,10,0,0,0,0,0,0,0,0,0,1
2,2919,3,10,0,0,0,0,0,0,0,0,0,0,0,0,1
42,14,4,2,3,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2923,2924,651,21,122,2925,6,5,2926,16,2927,2928,20,5,42,504,1
7,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,8,698,498,10,8,2929,2930,2931,392,1208,101,320,1194,600,744,1
36,100,53,29,169,387,445,264,84,74,15,82,433,229,619,620,1
1248,2,91,144,58,167,126,2,7,0,0,0,0,0,0,0,1
6,20,28,50,27,122,35,192,19,81,57,223,33,47,153,331,1
2932,63,2933,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,100,53,29,169,387,445,264,84,74,15,82,433,229,619,620,1
2,8,3,136,99,96,0,0,0,0,0,0,0,0,0,0,1
7,5,3,6,0,0,0,0,0,0,0,0,0,0,0,0,1
498,2942,26,130,188,446,0,0,0,0,0,0,0,0,0,0,1
449,378,26,14,378,26,6,2,2943,4,17,5,31,146,96,92,1
20,5,256,2,10,666,2944,483,2945,52,12,65,474,47,94,2946,1
38,70,199,19,284,2947,53,148,92,2,3,46,178,81,153,331,1
2,10,151,86,0,0,0,0,0,0,0,0,0,0,0,0,1
53,205,2,10,18,70,309,297,43,54,11,20,53,115,50,28,1
53,65,2,11,201,242,70,197,81,100,387,2949,6,67,31,29,1
172,2955,3,189,371,46,81,57,223,20,1202,115,7,31,153,331,1
2,10,2956,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,37,10,2,2957,33,0,0,0,0,0,0,0,0,0,0,1
2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
799,20,110,775,2980,2981,303,28,19,891,88,28,452,2982,3,2983,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,14,495,49,3,959,0,0,0,0,0,0,0,0,0,0,1
368,5,495,1033,18,133,2989,29,113,50,16,2990,36,46,367,364,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,32,70,138,12,2,10,2,4,368,5,88,95,221,95,64,1
2,11,18,201,70,9,152,90,54,11,20,111,390,28,5,378,1
25,2993,2994,84,362,67,268,174,127,357,2995,7,2,2996,2997,0,1
2,42,286,250,1209,569,0,0,0,0,0,0,0,0,0,0,1
7,10,6,625,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,12,155,12,26,469,0,0,0,0,0,0,0,0,0,1
3005,20,141,3006,263,252,253,776,57,28,229,282,299,225,74,118,1
28,4,742,216,172,55,3009,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1261,767,353,366,240,1262,165,1263,366,579,40,46,207,817,3017,3018,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3025,3026,419,13,59,1013,491,0,0,0,0,0,0,0,0,0,1
28,1265,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,271,101,64,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1078,449,177,1140,17,16,5,6,5,17,33,0,0,0,0,0,1
3043,4,18,352,3044,55,3045,777,778,779,780,59,0,0,0,0,1
31,6,52,766,0,0,0,0,0,0,0,0,0,0,0,0,1
187,23,78,3047,3048,3049,583,54,0,0,0,0,0,0,0,0,1
1107,1267,23,3051,4,1096,50,85,3052,0,0,0,0,0,0,0,1
7,10,1252,819,283,63,0,0,0,0,0,0,0,0,0,0,1
7,3055,7,64,0,0,0,0,0,0,0,0,0,0,0,0,1
3065,3066,3067,3068,13,2,0,0,0,0,0,0,0,0,0,0,1
4,497,228,178,44,781,3070,3071,3072,3073,89,15,160,89,781,59,1
498,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,168,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,103,103,29,3087,13,224,479,13,13,3088,13,5,17,5,55,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,3089,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3097,13,106,45,291,370,427,232,28,609,13,46,733,807,81,31,1
6,48,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
422,7,10,3098,0,0,0,0,0,0,0,0,0,0,0,0,1
422,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
422,7,3099,3100,783,0,0,0,0,0,0,0,0,0,0,0,1
99,4,2,262,3101,3102,59,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,239,3103,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,12,9,2,86,173,578,25,131,276,3104,3105,558,0,0,0,1
43,239,21,3106,111,3107,59,135,0,0,0,0,0,0,0,0,1
1259,6,7,10,9,0,0,0,0,0,0,0,0,0,0,0,1
45,1269,20,217,1265,13,7,3108,3109,13,0,0,0,0,0,0,1
422,3110,3111,1218,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,58,19,21,351,660,245,356,273,59,0,0,0,0,0,0,1
105,4,6,7,0,0,0,0,0,0,0,0,0,0,0,0,1
10,16,74,19,490,0,0,0,0,0,0,0,0,0,0,0,1
216,229,114,1275,3117,299,3118,596,3119,458,3120,14,3121,529,256,135,1
126,74,3122,89,0,0,0,0,0,0,0,0,0,0,0,0,1
72,628,361,216,3129,1275,299,56,3130,821,458,16,14,395,204,3131,1
556,5,423,7,356,423,0,0,0,0,0,0,0,0,0,0,1
297,29,635,3136,35,166,281,430,3137,589,822,3138,1019,155,46,88,1
238,430,281,297,29,3143,3144,3145,166,3146,3147,3148,589,822,3149,135,1
60,180,4,941,3150,1070,6,57,10,63,54,441,17,33,0,0,1
7,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,356,423,0,0,0,0,0,0,0,0,0,0,0,0,0,1
408,727,815,248,56,526,16,21,5,1151,88,172,388,88,94,56,1
3154,3155,1187,3156,3157,3158,3159,3160,3161,3162,3163,1043,3164,3165,1181,3166,1
103,3167,2,14,3168,3,0,0,0,0,0,0,0,0,0,0,1
50,17,47,28,114,4,51,152,90,213,255,6,53,67,10,33,1
140,3171,3172,7,64,0,0,0,0,0,0,0,0,0,0,0,1
77,48,77,2,3173,3174,3175,200,931,3176,3177,583,550,65,3178,1219,1
7,3179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
333,260,170,517,8,121,518,297,431,519,135,520,351,19,432,521,1
9,30,1264,4,498,0,0,0,0,0,0,0,0,0,0,0,1
69,87,48,87,2,3180,3181,3182,3183,244,3184,21,3185,534,3186,3187,1
19,107,21,329,0,0,0,0,0,0,0,0,0,0,0,0,1
48,791,3188,3189,236,791,23,72,19,21,0,0,0,0,0,0,1
357,1236,819,1276,3190,1277,48,170,3191,0,0,0,0,0,0,0,1
333,260,170,517,8,121,518,297,431,519,135,520,351,19,432,521,1
161,3192,329,161,815,73,3193,52,76,19,3194,432,106,37,527,170,1
333,260,170,517,8,121,518,297,431,519,135,520,351,19,432,521,1
87,48,87,2,3195,3196,206,301,1278,3197,3198,3199,3200,841,3201,801,1
69,87,48,87,2,164,3202,1171,3203,485,3204,1188,491,3205,3206,797,1
69,87,48,87,2,3207,1095,3208,3209,3210,2,1278,3211,447,3212,3213,1
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
333,260,170,517,8,121,518,297,431,519,135,520,351,19,432,521,1
6,48,72,1279,0,0,0,0,0,0,0,0,0,0,0,0,1
6,48,72,1279,0,0,0,0,0,0,0,0,0,0,0,0,1
53,245,29,2,49,52,65,191,258,5,814,66,122,39,31,35,1
2,1280,26,86,0,0,0,0,0,0,0,0,0,0,0,0,1
333,260,170,517,8,121,518,297,431,519,135,520,351,19,432,521,1
7,8,10,3219,590,499,3220,8,3221,0,0,0,0,0,0,0,1
2,554,49,645,167,55,0,0,0,0,0,0,0,0,0,0,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3224,3225,3226,3227,808,3228,785,506,5,40,654,269,88,3229,3230,21,1
7,9,4,9,281,0,0,0,0,0,0,0,0,0,0,0,1
157,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3235,419,3236,1147,913,175,629,522,825,37,1282,804,314,667,533,667,1
560,641,280,326,361,3,1283,38,3238,420,28,2,1284,72,3239,3240,1
326,282,61,247,1285,3241,3,3242,170,175,72,183,1286,486,43,15,1
326,256,472,1040,3243,3244,61,3,1285,1283,162,3,3245,1284,72,1286,1
2,1280,26,86,0,0,0,0,0,0,0,0,0,0,0,0,1
2,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
189,50,17,17,3,336,27,334,375,148,92,191,31,20,52,65,1
731,412,638,137,280,326,1287,731,266,137,111,3249,3250,111,183,7,1
22,2,14,3251,367,0,0,0,0,0,0,0,0,0,0,0,1
91,2,54,4,0,0,0,0,0,0,0,0,0,0,0,0,1
7,97,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3252,392,948,3253,0,0,0,0,0,0,0,0,0,0,0,0,1
2,346,149,8,1232,2,267,4,682,1233,1234,0,0,0,0,0,1
91,2,66,49,208,85,0,0,0,0,0,0,0,0,0,0,1
1244,1245,232,7,43,283,332,362,1246,1247,507,47,119,813,796,33,1
6,48,527,3254,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2,3,51,621,9,277,622,623,33,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1290,3266,678,3267,3268,678,3269,1289,3270,774,3271,1074,3272,79,72,3273,1
208,3279,3280,3281,547,446,601,6,54,183,147,138,1291,485,3282,153,1
826,98,40,203,274,3293,98,40,203,434,98,40,203,367,98,40,1
3302,98,40,164,26,3303,98,40,164,1064,98,40,164,3304,98,40,1
135,46,300,107,21,467,110,3305,525,85,76,453,3306,1021,1128,3307,1
191,52,65,6,53,308,148,92,50,17,192,555,92,110,31,3312,1
43,19,453,21,2,149,1249,236,34,218,1250,52,50,27,3313,0,1
6,2,3,51,621,9,277,622,623,31,0,0,0,0,0,0,1
58,19,21,102,69,276,216,1229,0,0,0,0,0,0,0,0,1
544,3314,79,3315,111,3316,0,0,0,0,0,0,0,0,0,0,1
25,20,19,644,466,814,670,0,0,0,0,0,0,0,0,0,1
7,67,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,284,652,190,3319,315,337,2,3320,3321,4,51,3322,37,653,284,1
123,1292,36,3323,39,673,3,3324,411,1068,30,337,797,3325,1292,0,1
3326,26,37,2,11,462,10,3327,364,84,0,0,0,0,0,0,1
25,2,3328,11,364,84,37,462,10,0,0,0,0,0,0,0,1
1293,828,1294,8,2,10,110,828,3329,147,1293,828,1294,0,0,0,1
6,37,10,2,267,11,27,830,330,50,17,11,145,31,429,831,1
572,631,632,279,456,279,4,494,120,84,940,653,268,22,479,7,1
6,37,10,2,267,11,27,830,330,50,17,11,145,31,429,831,1
6,37,28,10,7,27,68,822,0,0,0,0,0,0,0,0,1
152,90,300,21,79,358,3330,48,183,0,0,0,0,0,0,0,1
6,37,10,2,267,11,27,830,330,50,17,11,145,31,429,831,1
2,643,483,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,90,469,6,7,10,0,0,0,0,0,0,0,0,0,0,1
300,21,79,884,0,0,0,0,0,0,0,0,0,0,0,0,1
407,3332,6,45,625,245,45,115,30,564,49,258,56,17,7,31,1
832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3333,12,49,879,276,3334,1295,3335,881,115,613,1295,1217,0,0,1
664,369,6,52,65,505,6,48,10,7,5,50,17,47,28,31,1
664,369,6,52,65,505,6,48,10,7,5,50,17,47,28,31,1
45,48,10,17,3,7,27,104,148,92,31,20,790,65,36,100,1
7,3336,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,7,149,33,0,0,0,0,0,0,0,0,0,0,0,0,1
1206,3337,137,172,3338,3339,1251,16,3340,986,3341,3342,46,178,89,15,1
22,12,86,2,3343,3344,786,509,3,3345,3346,572,0,0,0,0,1
7,7,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,7,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,2,10,7,64,0,0,0,0,0,0,0,0,0,0,0,1
36,605,3347,15,397,7,64,0,0,0,0,0,0,0,0,0,1
147,1297,2,833,236,19,455,99,14,150,132,246,14,834,0,0,1
91,2,54,4,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3348,26,3349,0,0,0,0,0,0,0,0,0,0,0,0,1
45,48,10,17,3,7,27,104,148,92,31,20,790,65,36,100,1
189,50,17,17,3,336,27,334,375,148,92,191,31,20,52,65,1
189,50,17,17,3,336,27,334,375,148,92,191,31,20,52,65,1
189,50,17,17,3,336,27,334,375,148,92,191,31,20,52,65,1
91,2,54,4,0,0,0,0,0,0,0,0,0,0,0,0,1
91,2,54,4,0,0,0,0,0,0,0,0,0,0,0,0,1
3350,54,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
189,50,17,17,3,336,27,334,375,148,92,191,31,20,52,65,1
304,3354,21,580,20,431,3355,406,52,65,571,27,111,183,406,33,1
9,3356,3357,2,10,0,0,0,0,0,0,0,0,0,0,0,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,17,3,336,27,334,375,148,92,191,31,20,52,65,122,107,1
115,1159,3362,142,3363,3364,753,11,6,2,149,111,320,31,68,83,1
147,1297,2,833,236,19,455,99,14,150,132,246,14,834,0,0,1
6,2,3365,232,813,3366,1152,6,216,3367,3368,486,971,3369,3370,0,1
1303,43,109,97,1304,46,325,14,510,111,1305,210,11,420,66,83,1
22,2,10,3371,335,0,0,0,0,0,0,0,0,0,0,0,1
109,97,1304,46,325,14,510,111,1305,31,97,210,11,420,66,83,1
2,3,168,3372,29,3373,30,3374,3375,3376,55,0,0,0,0,0,1
3387,598,3388,3389,3390,3391,3392,3393,1082,3394,3395,109,318,3396,3397,3398,1
158,479,4,92,5,17,1,4,5,32,0,0,0,0,0,0,1
156,147,38,2,273,833,236,19,455,99,14,150,132,246,834,0,1
17,17,3,336,27,334,375,148,92,191,31,20,52,65,122,107,1
14,62,2,14,298,14,62,2,14,62,2,14,62,2,14,62,1
14,62,2,14,298,14,62,2,14,62,2,14,62,2,14,62,1
14,62,2,14,298,14,62,2,14,62,2,14,62,2,14,62,1
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,78,2146,0,0,0,0,0,0,0,0,0,0,0,0,0
15,20,222,157,130,136,2032,472,15,443,2033,307,4,36,2034,30,0
98,202,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,8,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0
198,90,484,109,1053,0,0,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,467,11,3,63,0,0,0,0,0,0,0,0,0,0,0,0
187,42,392,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1790,1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,5,194,195,179,0,0,0,0,0,0,0,0,0,0,0,0
1506,68,4,136,30,1507,9,0,0,0,0,0,0,0,0,0,0
224,47,1526,157,130,0,0,0,0,0,0,0,0,0,0,0,0
128,2720,25,534,0,0,0,0,0,0,0,0,0,0,0,0,0
171,84,107,21,8,84,44,15,15,39,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1035,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,28,17,465,0,0,0,0,0,0,0,0,0,0,0,0,0
26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,66,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,11,793,497,0,0,0,0,0,0,0,0,0,0,0,0,0
9,24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,200,146,105,547,104,83,0,0,0,0,0,0,0,0,0,0
770,55,188,108,613,1142,67,613,355,58,313,3037,0,0,0,0,0
4,398,4,337,580,0,0,0,0,0,0,0,0,0,0,0,0
4,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,89,15,57,20,252,2,15,0,0,0,0,0,0,0,0,0
24,124,37,2096,2097,0,0,0,0,0,0,0,0,0,0,0,0
658,171,157,130,343,171,157,130,343,0,0,0,0,0,0,0,0
15,20,222,157,130,136,2032,472,15,443,2033,307,4,36,2034,30,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938,292,587,437,293,0,0,0,0,0,0,0,0,0,0,0,0
50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969,413,414,414,579,302,580,712,1706,227,457,114,3,0,0,0,0
275,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,3078,39,327,0,0,0,0,0,0,0,0,0,0,0,0
202,171,69,315,677,464,218,0,0,0,0,0,0,0,0,0,0
116,2144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,1268,1268,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2132,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3063,3064,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,4,37,24,0,0,0,0,0,0,0,0,0,0,0,0,0
2678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,230,116,2156,188,143,0,0,0,0,0,0,0,0,0,0,0
24,465,86,81,0,0,0,0,0,0,0,0,0,0,0,0,0
134,935,2497,4,131,358,58,2498,2499,2500,788,860,4,212,464,166,0
4,39,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,3231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,3046,5,61,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,19,152,90,131,0,0,0,0,0,0,0,0,0,0,0
1264,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928,383,27,113,1583,347,471,354,539,1584,444,1585,0,0,0,0,0
132,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954,582,324,1921,1922,331,907,0,0,0,0,0,0,0,0,0,0
9,230,116,2156,188,143,0,0,0,0,0,0,0,0,0,0,0
126,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2,15,443,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,1155,194,195,0,0,0,0,0,0,0,0,0,0,0,0,0
2136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079,9,500,13,13,209,25,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,38,5,44,15,20,39,0,0,0,0,0,0,0,0,0,0
225,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,133,24,41,451,60,9,0,0,0,0,0,0,0,0,0,0
2131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2397,2398,26,29,0,0,0,0,0,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3041,36,26,228,0,0,0,0,0,0,0,0,0,0,0,0
9,24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,612,129,3016,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2180,12,341,0,0,0,0,0,0,0,0,0,0,0,0,0
5,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,32,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,3377,571,15,3378,86,184,0,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1067,228,78,2984,2985,0,0,0,0,0,0,0,0,0,0,0
669,181,37,633,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,282,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2098,2099,2100,1069,5,24,41,57,85,0,0,0,0,0,0,0,0
464,5,32,190,29,696,0,0,0,0,0,0,0,0,0,0,0
18,2,15,274,124,0,0,0,0,0,0,0,0,0,0,0,0
4,104,15,123,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,2798,42,805,96,153,0,0,0,0,0,0,0,0,0,0
5,501,235,235,26,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,115,134,714,1104,5,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,27,52,24,41,26,38,1887,160,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,84,1806,585,1001,0,0,0,0,0,0,0,0,0,0,0
24,41,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,24,41,8,10,0,0,0,0,0,0,0,0,0,0,0,0
1494,1495,1496,16,107,5,903,179,0,0,0,0,0,0,0,0,0
82,17,1371,1372,1373,0,0,0,0,0,0,0,0,0,0,0,0
23,116,4,2182,116,134,2183,772,0,0,0,0,0,0,0,0,0
162,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,16,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,3035,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,37,3082,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,39,327,3069,4,0,0,0,0,0,0,0,0,0,0,0,0
42,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,171,69,315,677,464,218,0,0,0,0,0,0,0,0,0,0
359,38,1751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,20,342,4,3,0,0,0,0,0,0,0,0,0,0,0,0
5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,90,127,44,0,0,0,0,0,0,0,0,0,0,0,0,0
60,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,208,4,38,279,1518,352,257,1519,210,11,402,38,60,115,119,0
60,80,32,674,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,879,16,44,15,0,0,0,0,0,0,0,0,0,0,0,0
954,582,324,1921,1922,331,907,0,0,0,0,0,0,0,0,0,0
1057,2015,109,2016,2017,2018,96,2019,999,4,1046,0,0,0,0,0,0
743,493,4,1049,715,493,22,1978,1979,0,0,0,0,0,0,0,0
26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,324,290,124,109,1990,0,0,0,0,0,0,0,0,0,0
454,250,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0
3010,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,143,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2150,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,153,37,44,818,9,55,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3059,86,105,4,0,0,0,0,0,0,0,0,0,0,0,0,0
99,4,78,26,141,0,0,0,0,0,0,0,0,0,0,0,0
310,3,8,1471,157,130,44,15,171,157,130,343,0,0,0,0,0
67,110,1052,197,117,5,107,4,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,4,78,16,38,0,0,0,0,0,0,0,0,0,0,0,0
181,737,545,338,83,414,177,602,2035,39,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,471,3039,491,15,3040,736,0,0,0,0,0,0,0,0,0,0
313,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,15,553,124,0,0,0,0,0,0,0,0,0,0,0,0,0
305,3,1576,15,225,1577,1578,0,0,0,0,0,0,0,0,0,0
23,11,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,68,9,2135,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,160,417,9,4,3,24,41,134,2029,0,0,0,0,0,0
24,124,37,2096,2097,0,0,0,0,0,0,0,0,0,0,0,0
55,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,66,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,173,86,30,30,0,0,0,0,0,0,0,0,0,0,0,0
328,403,2188,558,133,2189,679,367,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
